User-agent: *
Disallow: /.ftpquota
Disallow: /about-us.html
Disallow: /about-us.php-old_29_maybak_
Disallow: /about-us1.php
Disallow: /about-us-img.png
Disallow: /addEmails.php
Disallow: /addservey.php
Disallow: /addserveyrecords.php
Disallow: /answer.php
Disallow: /answer1.php
Disallow: /ask.phpbak15june
Disallow: /ask.phpbak19june
Disallow: /blog_test.php
Disallow: /cancel.php
Disallow: /cgi-bin.zip
Disallow: /check_contribute_next.php
Disallow: /check1.php
Disallow: /checkage.php
Disallow: /checkage_marriage.php
Disallow: /checkCustomerprocess.php
Disallow: /checkforcsv.php
Disallow: /checkforplaceid.php
Disallow: /checkusers.php
Disallow: /cities.php
Disallow: /cities.php_24
Disallow: /citiesmanage.php
Disallow: /citiesN.php
Disallow: /contribute.php
Disallow: /contribute.php_old_17_june
Disallow: /contribute.phpold17june
Disallow: /contribute.phpold20july
Disallow: /contribute_check.php
Disallow: /contribute_marriage.php
Disallow: /contribute_marriage.php_24july2016
Disallow: /contribute_marriage.php_b
Disallow: /contribute_marriage_1.php
Disallow: /contribute_marriage_24july.php
Disallow: /contribute_marriage_auto.php
Disallow: /contribute_marriage_birth.php
Disallow: /contribute_marriage_birth_auto.php
Disallow: /contribute_marriage_f.php
Disallow: /contribute_marriage_main.php
Disallow: /contribute_marriage_transit.php
Disallow: /country.php
Disallow: /cronentry.php
Disallow: /customer_response.php
Disallow: /dasha.php
Disallow: /dasha.php_14Jan
Disallow: /dashabirth.php
Disallow: /dashadirect.php
Disallow: /dashadirect.php__21August
Disallow: /dashadirect.php_status1
Disallow: /dashadirect.php_status4
Disallow: /dashadirect_main.php
Disallow: /dashadirect_new.php
Disallow: /dashaintime.php
Disallow: /dashaintime_career.php
Disallow: /dashaintime_travel.php
Disallow: /dashaintime_wealth.php
Disallow: /dashanow.php
Disallow: /deleteduplicate.php
Disallow: /deleteuser.php
Disallow: /demo.html
Disallow: /demo-form.html
Disallow: /detailstable.php
Disallow: /detailstable.php20
Disallow: /directcsv.php
Disallow: /dounsubscribe.php
Disallow: /emaildetails.php
Disallow: /emailer.html
Disallow: /emailer1.html
Disallow: /emailer1.html_old_27_aug
Disallow: /error_log
Disallow: /famous.php
Disallow: /farfarawaychart.svg
Disallow: /farfarway.sql
Disallow: /feedback_part.php
Disallow: /feedbackupdates.php
Disallow: /female_research.php
Disallow: /forgot_pass.php
Disallow: /forgot_pass_direct.php
Disallow: /form.php
Disallow: /formauto.php
Disallow: /forum.php
Disallow: /getgoodtime.php
Disallow: /getgoodtime_career.php
Disallow: /getgoodtime_travel.php
Disallow: /getgoodtime_travel.php_15April
Disallow: /getgoodtime_wealth.php
Disallow: /getplanetall.php
Disallow: /getplanetall1.php
Disallow: /getplanetallnew.php
Disallow: /goodtime.php
Disallow: /goodtimes.php______25may2016
Disallow: /goodtimes.php___29
Disallow: /goodtimes.php_13JULY2016
Disallow: /goodtimes.php_3March
Disallow: /goodtimes.php_bak
Disallow: /goodtimes.php_old_07_mar
Disallow: /goodtimes.php_old_08_may
Disallow: /goodtimes.php_old_10apr
Disallow: /goodtimes.php_old_14_apr
Disallow: /goodtimes.php_old_22_may
Disallow: /goodtimes.php_old_30_apr
Disallow: /goodtimes.php24july
Disallow: /goodtimes.phpbak_06june
Disallow: /goodtimes.php-old-06mar
Disallow: /goodtimes_1.php
Disallow: /goodtimes_pay.php
Disallow: /goodtimes03.php
Disallow: /goodtimes03old.php
Disallow: /goodtimes06.php
Disallow: /goodtimes1.php
Disallow: /goodtimes1.php_bak_25_may
Disallow: /goodtimes1.php_old_11_may
Disallow: /goodtimes1.php_old_12_may
Disallow: /goodtimes1.phpbak-17-apr
Disallow: /goodtimes1.php-old24-apr
Disallow: /goodtimes10.php
Disallow: /goodtimes15.php
Disallow: /goodtimes2.php
Disallow: /goodtimes24.php
Disallow: /goodtimesl.php
Disallow: /goodtimest.php
Disallow: /google207ebab166d91ae7.html
Disallow: /havequestion.php
Disallow: /havequestion1.php
Disallow: /headergoodtimes.php
Disallow: /hitler.php
Disallow: /home.html__
Disallow: /how-it-works.php
Disallow: /import.php
Disallow: /index.html_
Disallow: /index.html_old_09_dec
Disallow: /index.php____
Disallow: /index.php_bak_15_may
Disallow: /index.php_bak13-mar
Disallow: /index.php_bak17_apr
Disallow: /index.php_old_06mar
Disallow: /index.php_old_08_may
Disallow: /index.php_old_14.01.2016
Disallow: /index.php_old_16_dec
Disallow: /index.php_old_19_dec
Disallow: /index.php_old_24_apr
Disallow: /index.php_old_30_apr
Disallow: /index.php_old_30_dec
Disallow: /index.php_oldie
Disallow: /index.phpbak_15_may
Disallow: /index.phpbak06mar
Disallow: /index.phpbak19june
Disallow: /index.phpwithloading
Disallow: /index_check.php
Disallow: /index_cron.php
Disallow: /index12.php
Disallow: /index2.php
Disallow: /index7.php
Disallow: /indeximg.php
Disallow: /indexl.phpbak15jun
Disallow: /layout-styles.css
Disallow: /LICENSE
Disallow: /login.php
Disallow: /login.php_old_29_maybak
Disallow: /login.php_old_bak
Disallow: /logout.php
Disallow: /mailchimp.php
Disallow: /male_reseach.php
Disallow: /male_research.php
Disallow: /marriage_meter.php
Disallow: /marriage_meter_f.php
Disallow: /match.php_bak
Disallow: /match.php_bak-17_apr
Disallow: /match.php_old_24_apr
Disallow: /match.php20
Disallow: /match.phpbak-13mar
Disallow: /match.php-bak-17-apr
Disallow: /match.phpold-05_july
Disallow: /match1.php
Disallow: /match2.php
Disallow: /messi.php
Disallow: /now.php_old_01junebak
Disallow: /now.phpbak26june
Disallow: /now1.php
Disallow: /now2.php
Disallow: /nowl.php
Disallow: /nowl.phpbak26june
Disallow: /nowtable.php
Disallow: /nowtable.php_5June
Disallow: /OneNote Table Of Contents.onetoc2
Disallow: /pay.php
Disallow: /points.php
Disallow: /points.php_13Bak
Disallow: /points.php_bak
Disallow: /points.phpbak20mar
Disallow: /pointsn.php
Disallow: /pointsn.phpbak20mar
Disallow: /postContribute.php
Disallow: /postemailtostory.php
Disallow: /profile.php
Disallow: /profile.php_old_22_may
Disallow: /queries.php
Disallow: /queries.php_old_22_may
Disallow: /queries1.php
Disallow: /questions.php
